Research name,Publication Title,Author List,Conf/Journal Details,Year,Full name,Authors and Orcid,Authors without a orcid,ISBN,ISSN,Item Type,Event Type,Refereed,Date of Award,Supervisor(s),Uncontrolled Keywords,Subject,DCU Faculties and Centres,Use License,ID Code,Deposited On,Published in,Publisher,Official URL,Copyright Information,Funders,Additional Information,Tweets,Mendeley Readers
Andy Way,Leveraging backtranslation to improve machine translation for Gaelic language.,"Dowling, Meghan, Lynn, Teresa, Way, Andy","Third Celtic Language Technology Workshop 2019, 19-23 Aug 2019, Dublin, Ireland.",2019,"Meghan Dowling, Teresa Lynn, Andy Way","Dowling, Meghan, ORCID: 0000-0003-1637-4923, Way, Andy, ORCID: 0000-0001-5736-5930","Lynn, Teresa",,,Conference or Workshop Item (Invited Talk),Workshop,Yes,,,Scottish Gaelic; GD; Irish; GA; Gaeilge; minority languages,Computer Science > Machine translating,DCU Faculties and Schools > Faculty of Engineering and Computing > School of Computing. Research Initiatives and Centres > ADAPT. ,,23599,26 Jul 2019 11:37 by  Thomas Murtagh. Last Modified 18 Oct 2019 10:56,Proceedings of the Third Celtic Language Technology Workshop..  ACL Anthology.,ACL Anthology,https://www.aclweb.org/anthology/W19-6908.pdf,"© 2019 The Authors. This article is licensed under a Creative
Commons 4.0 licence, no derivative works, attribution, CCBY-ND.","Science Foundation Ireland in the ADAPT Centre (Grant 13/RC/2106) at Dublin City University, Irish Government Department of Culture, Heritage and the Gaeltacht",,,
Andy Way,When less is more in neural quality estimation of machine translation. An industry case study.,"Way, Andy, Shterionov, Dimitar, do Carmo, Félix, Moorkens, Joss, Paquin, Eric, Schmidtke, Dag, Groves, Declan","MT Summit XVII, 19-23 Aug 2019, Dublin,Ireland.",2019,"Andy Way, Dimitar Shterionov, Félix do Carmo, Joss Moorkens, Eric Paquin, Dag Schmidtke, Declan Groves","Way, Andy, ORCID: 0000-0001-5736-5930, Shterionov, Dimitar, ORCID: 0000-0001-6300-797X, do Carmo, Félix, ORCID: 0000-0003-4193-3854, Moorkens, Joss, ORCID: 0000-0003-4864-5986","Paquin, Eric, Schmidtke, Dag, Groves, Declan",,,Conference or Workshop Item (Paper),Conference,Yes,,,,Computer Science > Machine translating,DCU Faculties and Schools > Faculty of Engineering and Computing > School of Computing. DCU Faculties and Schools > Faculty of Humanities and Social Science > School of Applied Language and Intercultural Studies. Research Initiatives and Centres > ADAPT. ,This item is licensed under a Creative Commons Attribution-NonCommercial-Share Alike 3.0 License. View License,23864,21 Oct 2019 12:50 by  Andrew Way. Last Modified 08 Nov 2021 15:19,Proceedings of MT Summit XVII.2.  European Association for Machine Translation.,European Association for Machine Translation,,© 2018 The authors.,"SFI Research Centres Programme (Grant 13/RC/2106) and is co-funded under the ERD Fund, Horizon ´ 2020 programme: EDGE COFUND Marie Skodowska-Curie Grant Agreement no. 713567",,,
Andy Way,Adapting NMT to caption translation in Wikimedia Commons for low-resource languages.,"Poncelas, Alberto, Sarasola, Kepa, Dowling, Meghan, Way, Andy, Labaka, Gorka, Alegria, Iñaki","Procesamiento del Lenguaje Natural, 63 . pp. 33-40",2019,"Alberto Poncelas, Kepa Sarasola, Meghan Dowling, Andy Way, Gorka Labaka, Iñaki Alegria","Poncelas, Alberto, ORCID: 0000-0002-5089-1687, Sarasola, Kepa, ORCID: 0000-0003-4349-6088, Dowling, Meghan, ORCID: 0000-0003-1637-4923, Way, Andy, ORCID: 0000-0001-5736-5930, Labaka, Gorka, ORCID: 0000-0003-4611-2502, Alegria, Iñaki, ORCID: 0000-0002-0272-1472",,,1135-5948,Article (Published),,Yes,,,,Computer Science > Machine translating,DCU Faculties and Schools > Faculty of Engineering and Computing > School of Computing. Research Initiatives and Centres > ADAPT. ,This item is licensed under a Creative Commons Attribution-NonCommercial-Share Alike 3.0 License. View License,24442,11 May 2020 15:49 by  Alberto Poncelas. Last Modified 22 Jan 2021 14:24,,Sociedad Espanola para el Procesamiento del Lenguaje Natural,,© Sociedad Española para el Procesamiento del Lenguaje Natural,"TADEEP project (Spanish Ministry of Economy and Competitiveness TIN2015- 70214-P, with FEDER funding), Science Foundation Ireland (SFI) Research Centres Programme (Grant 13/RC/2106), European Regional Development Fund",,,
Andy Way,Multimodal image news article alignment.,"Jeyaram, Haree, Hasanuzzaman, Mohammed, Calixto, Iacer, Way, Andy","20th International Conference on Computational Linguistics and Intelligent Text Processing (CICLing 2019), 07-Apr 2019, La Rochelle, France. (In Press)",2019,"Haree Jeyaram, Mohammed Hasanuzzaman, Iacer Calixto, Andy Way","Hasanuzzaman, Mohammed, ORCID: 0000-0003-1838-0091, Calixto, Iacer, ORCID: 0000-0001-6244-7906, Way, Andy, ORCID: 0000-0001-5736-5930","Jeyaram, Haree",,,Conference or Workshop Item (Paper),Conference,Yes,,,,UNSPECIFIED,DCU Faculties and Schools > Faculty of Engineering and Computing > School of Computing. Research Initiatives and Centres > ADAPT. ,This item is licensed under a Creative Commons Attribution-NonCommercial-Share Alike 3.0 License. View License,24609,16 Jun 2020 10:54 by  Vidatum Academic. Last Modified 16 Jun 2020 10:54,,,,© 2019 The Authors,,,,
Andy Way,Creating a multimodal translation tool and testing machine translation integration using touch and voice.,"Teixeira, Carlos S. C., Moorkens, Joss, Turner, Daniel, Vreeke, Joris, Way, Andy","Informatics, 6 (1). pp. 1-21",2019,"Carlos S. C. Teixeira, Joss Moorkens, Daniel Turner, Joris Vreeke, Andy Way","Teixeira, Carlos S. C., ORCID: 0000-0002-1453-990X, Moorkens, Joss, ORCID: 0000-0003-4864-5986, Vreeke, Joris, ORCID: 0000-0003-3810-7631, Way, Andy, ORCID: 0000-0001-5736-5930","Turner, Daniel",,2227-9709,Article (Published),,Yes,,,"computer-aided translation; usability; agile development; multimodal input; translation,technology",Computer Science > Machine translating,DCU Faculties and Schools > Faculty of Engineering and Computing > School of Computing. Research Initiatives and Centres > ADAPT. ,,24602,15 Jun 2020 13:00 by  Vidatum Academic. Last Modified 15 Jun 2020 13:00,,MDPI,http://dx.doi.org/10.3390/informatics6010013,© 2019 The Authors. Open Access,Science Foundation Ireland,,,
Andy Way,"IDEA: an interactive dialogue translation
demo system using Furhat robots.","Du, Jinhua, Blake, Darragh, Wang, Longyue, Conran, Clare, McKibben, Declan, Way, Andy","European Conference, ECML PKDD 2018, 10–14 Sept 2018, Dublin, Ireland",2019,"Jinhua Du, Darragh Blake, Longyue Wang, Clare Conran, Declan McKibben, Andy Way","Du, Jinhua, ORCID: 0000-0002-3267-4881, Wang, Longyue, ORCID: 0000-0002-9062-6183, Way, Andy, ORCID: 0000-0001-5736-5930","Blake, Darragh, Conran, Clare, McKibben, Declan",978-3-030-10996-7,,Conference or Workshop Item (Paper),Conference,Yes,,,Dialogue translation; Furhat robot; Entity translation,Computer Science > Machine translating,DCU Faculties and Schools > Faculty of Engineering and Computing > School of Computing. Research Initiatives and Centres > ADAPT. ,This item is licensed under a Creative Commons Attribution-NonCommercial-Share Alike 3.0 License. View License,23202,25 Apr 2019 11:02 by  Thomas Murtagh. Last Modified 25 Apr 2019 11:02,"Machine Learning and Knowledge Discovery in Databases, Part 3. Lecture Notes in Computer Science11053.  Springer. ISBN 978-3-030-10996-7",Springer,https://doi.org/10.1007/978-3-030-10997-4_43,© 2018 Springer,"SFI Research Centres Programme (Grant 13/RC/2106), SFI Industry Fellowship Programme 2016 (Grant 16/IFB/4490)",,,
Andy Way,"Pivot machine translation using Chinese as pivot
language.","Liu, Chao-Hong, Cruz Silva, Catarina, Wang, Longyue, Way, Andy","14th China Workshop, CWMT 2018, 25-26 Oct 2018, Wuyishan, China.",2019,"Chao-Hong Liu, Catarina Cruz Silva, Longyue Wang, Andy Way","Liu, Chao-Hong, ORCID: 0000-0002-1235-6026, Wang, Longyue, ORCID: 0000-0002-9062-6183, Way, Andy, ORCID: 0000-0001-5736-5930","Cruz Silva, Catarina",,,Conference or Workshop Item (Paper),Workshop,Yes,,,Pivot MT; Pivot language; Patent MT,Computer Science > Machine translating,Research Initiatives and Centres > ADAPT,This item is licensed under a Creative Commons Attribution-NonCommercial-Share Alike 3.0 License. View License,23196,17 Apr 2019 14:01 by  Thomas Murtagh. Last Modified 17 Apr 2019 14:01,Machine Translation. Communications in Computer and Information Science954.  Springer.,Springer,https://doi.org/10.1007/978-[national-id]-4_7,© 2018 Springer,"ADAPT Centre for Digital Content Technology is funded under the SFI Research Centres Programme (Grant No. 13/RC/2106) and is co-funded under the European Regional Development Fund., European Union’s Horizon 2020 Research and Innovation programme under the Marie Skłodowska-Curie Actions (Grant No. 734211; the EU INTERACT project).",,,
Andy Way,A systematic comparison between SMT and NMT on translating user-generated content.,"Lohar, Pintu, Popović, Maja, Alfi, Haithem, Way, Andy","20th International Conference on Computational Linguistics and Intelligent Text Processing (CICLing 2019), 7 - 13 Apr 2019, La Rochelle, France. (In Press)",2019,"Pintu Lohar, Maja Popović, Haithem Alfi, Andy Way","Popović, Maja, ORCID: 0000-0001-8234-8745, Alfi, Haithem, ORCID: 0000-0002-7449-4707, Way, Andy, ORCID: 0000-0001-5736-5930","Lohar, Pintu",,,Conference or Workshop Item (Paper),Conference,Yes,,,,Computer Science > Machine translating,DCU Faculties and Schools > Faculty of Engineering and Computing > School of Computing. Research Initiatives and Centres > ADAPT. ,This item is licensed under a Creative Commons Attribution-NonCommercial-Share Alike 3.0 License. View License,23869,21 Oct 2019 14:49 by  Andrew Way. Last Modified 25 May 2020 16:05,"Proceedings of CICLing 2019, the 20th International Conference on Computational Linguistics and Intelligent Text Processing. Lecture Notes in Computer Science (LNCS).  Springer.",Springer,,© 2019 The Authors,y Science Foundation Ireland through ADAPT Centre (Grant 13/RC/2106),,,
Andy Way,Adaptation of machine translation models with back-translated data using transductive data selection methods.,"Poncelas, Alberto, Maillette de Buy Wenniger, Gideon, Way, Andy","A Proceedings of CICLing 2019, the 20th International Conference on Computational Linguistics and Intelligent Text Processing, 7 - 13 Apr 2019, La Rochelle, France. (In Press)",2019,"Alberto Poncelas, Gideon Maillette de Buy Wenniger, Andy Way","Poncelas, Alberto, ORCID: 0000-0002-5089-1687, Maillette de Buy Wenniger, Gideon, ORCID: 0000-0001-8427-7055, Way, Andy, ORCID: 0000-0001-5736-5930",,,,Conference or Workshop Item (Paper),Conference,Yes,,,,Computer Science > Machine translating,DCU Faculties and Schools > Faculty of Engineering and Computing > School of Computing. Research Initiatives and Centres > ADAPT. ,This item is licensed under a Creative Commons Attribution-NonCommercial-Share Alike 3.0 License. View License,23870,21 Oct 2019 15:11 by  Andrew Way. Last Modified 22 Jan 2021 14:24,"Proceedings of CICLing 2019, the 20th International Conference on Computational Linguistics and Intelligent Text Processing. Lecture Notes in Computer Science (LNCS).  Springer.",Springer,,© 2019 Springer,"ADAPT Centre for Digital Content Technology which is funded under the SFI Research Centres Programme (Grant 13/RC/2106) and is co-funded under the European Regional Development Fund., European Union’s Horizon 2020 research and innovation programme under the Marie Skłodowska-Curie grant agreement No 713567.",,,
Andy Way,Large-scale machine translation evaluation of the iADAATPA project.,"Castilho, Sheila, Resende, Natália, Gaspari, Federico, Way, Andy, O'Dowd, Tony, Mazur, Marek, Herranz, Manuel, Helle, Alex, Ramirez-Sanchez, Gema, Sanchez-Cartagena, Victor, Pinnis, Marcis, Sics, Valters","MT Summit XVII, 19-23 Aug 2019, Dublin, Ireland.",2019,"Sheila Castilho, Natália Resende, Federico Gaspari, Andy Way, Tony O'Dowd, Marek Mazur, Manuel Herranz, Alex Helle, Gema Ramirez-Sanchez, Victor Sanchez-Cartagena, Marcis Pinnis, Valters Sics","Castilho, Sheila, ORCID: 0000-0002-8416-6555, Resende, Natália, ORCID: 0000-0002-5248-2457, Gaspari, Federico, ORCID: 0000-0003-3808-8418, Way, Andy, ORCID: 0000-0001-5736-5930","O'Dowd, Tony, Mazur, Marek, Herranz, Manuel, Helle, Alex, Ramirez-Sanchez, Gema, Sanchez-Cartagena, Victor, Pinnis, Marcis, Sics, Valters",,,Conference or Workshop Item (Paper),Conference,Yes,,,,Computer Science > Machine translating,DCU Faculties and Schools > Faculty of Engineering and Computing > School of Computing. Research Initiatives and Centres > ADAPT. ,This item is licensed under a Creative Commons Attribution-NonCommercial-Share Alike 3.0 License. View License,23863,21 Oct 2019 12:30 by  Andrew Way. Last Modified 20 Jan 2021 16:41,"Forcada, Mikel and Way, Andy and Tinsley, John and Shterionov, Dimitar and Rici, Celia and Gaspari, Federico, (eds.)Proceedings of MT Summit XVII.2.  European Association for Machine Translation.",European Association for Machine Translation,https://www.aclweb.org/anthology/W19-6732.pdf,© 2018 The authors.,"INEA through grant N ◦ 2016-EU-IA-0132 as part of the EU’s CEF Telecom Programme, ADAPT Centre for Digital Content Technology at Dublin City University is funded under the Science Foundation Ireland Research Centres Programme (Grant 13/RC/ 2106) and is co-funded under the European Regional Development Fund.",,,
Andy Way,Lost in translation: loss and decay of linguistic richness in machine translation.,"Way, Andy, Shterionov, Dimitar, Vanmassenhove, Eva","MT Summit XVII, 19-23 Aug 2019, Dublin,Ireland.",2019,"Andy Way, Dimitar Shterionov, Eva Vanmassenhove","Way, Andy, ORCID: 0000-0001-5736-5930, Shterionov, Dimitar, ORCID: 0000-0001-6300-797X, Vanmassenhove, Eva, ORCID: 0000-0003-1162-820X",,,,Conference or Workshop Item (Paper),Conference,Yes,,,,Computer Science > Machine translating,DCU Faculties and Schools > Faculty of Engineering and Computing > School of Computing. Research Initiatives and Centres > ADAPT. ,This item is licensed under a Creative Commons Attribution-NonCommercial-Share Alike 3.0 License. View License,23865,21 Oct 2019 13:08 by  Andrew Way. Last Modified 06 Jul 2020 14:09,"Forcada, Mikel and Way, Barry and Haddow, Barry and Sennrich, Rico, (eds.)Proceedings of MT Summit XVII.1.  European Association for Machine Translation.",European Association for Machine Translation,https://www.aclweb.org/anthology/W19-6622.pdf,"© 2019 The authors. This article is licensed under a Creative
Commons 4.0 licence.","Dublin City University Faculty of Engineering & Computing under the Daniel O’Hare Research Scholarship, ADAPT Centre for Digital Content Technology, which is funded under the SFI Research Centres Programme (Grant 13/RC/2106).",,,
